Customer ID,segment,retention_action
14394.0,1,OFFER_DISCOUNT
14402.0,1,OFFER_DISCOUNT
14403.0,1,OFFER_DISCOUNT
14408.0,2,OFFER_DISCOUNT
14421.0,1,OFFER_DISCOUNT
14427.0,2,OFFER_DISCOUNT
14430.0,1,OFFER_DISCOUNT
14433.0,2,OFFER_DISCOUNT
14435.0,2,OFFER_DISCOUNT
14436.0,1,OFFER_DISCOUNT
14444.0,2,OFFER_DISCOUNT
14445.0,2,OFFER_DISCOUNT
14459.0,1,OFFER_DISCOUNT
14463.0,2,OFFER_DISCOUNT
14464.0,1,OFFER_DISCOUNT
14468.0,1,OFFER_DISCOUNT
14471.0,1,OFFER_DISCOUNT
14472.0,1,OFFER_DISCOUNT
14474.0,1,OFFER_DISCOUNT
14483.0,1,OFFER_DISCOUNT
14486.0,1,OFFER_DISCOUNT
14495.0,1,OFFER_DISCOUNT
14497.0,1,OFFER_DISCOUNT
14509.0,1,OFFER_DISCOUNT
14516.0,1,OFFER_DISCOUNT
14519.0,1,OFFER_DISCOUNT
14521.0,2,OFFER_DISCOUNT
14522.0,1,OFFER_DISCOUNT
14531.0,2,OFFER_DISCOUNT
14537.0,1,OFFER_DISCOUNT
14538.0,1,OFFER_DISCOUNT
14544.0,2,OFFER_DISCOUNT
14545.0,1,OFFER_DISCOUNT
14548.0,2,OFFER_DISCOUNT
14556.0,1,OFFER_DISCOUNT
14558.0,1,OFFER_DISCOUNT
14563.0,2,OFFER_DISCOUNT
14565.0,2,OFFER_DISCOUNT
14574.0,1,OFFER_DISCOUNT
14575.0,2,OFFER_DISCOUNT
14580.0,1,OFFER_DISCOUNT
14581.0,1,OFFER_DISCOUNT
14588.0,1,OFFER_DISCOUNT
14596.0,1,OFFER_DISCOUNT
14598.0,1,OFFER_DISCOUNT
14602.0,1,OFFER_DISCOUNT
14604.0,1,OFFER_DISCOUNT
14607.0,2,OFFER_DISCOUNT
14613.0,1,OFFER_DISCOUNT
14619.0,1,OFFER_DISCOUNT
14621.0,2,OFFER_DISCOUNT
14630.0,2,OFFER_DISCOUNT
14637.0,1,OFFER_DISCOUNT
14643.0,1,OFFER_DISCOUNT
14645.0,1,OFFER_DISCOUNT
14647.0,1,OFFER_DISCOUNT
14650.0,1,OFFER_DISCOUNT
14653.0,2,OFFER_DISCOUNT
14654.0,1,OFFER_DISCOUNT
14669.0,1,OFFER_DISCOUNT
14670.0,1,OFFER_DISCOUNT
14671.0,1,OFFER_DISCOUNT
14672.0,1,OFFER_DISCOUNT
14674.0,1,OFFER_DISCOUNT
14677.0,1,OFFER_DISCOUNT
14678.0,1,OFFER_DISCOUNT
14683.0,1,OFFER_DISCOUNT
14685.0,1,OFFER_DISCOUNT
14694.0,1,OFFER_DISCOUNT
14695.0,1,OFFER_DISCOUNT
14706.0,1,OFFER_DISCOUNT
14717.0,1,OFFER_DISCOUNT
14722.0,2,OFFER_DISCOUNT
14724.0,1,OFFER_DISCOUNT
14726.0,1,OFFER_DISCOUNT
14727.0,1,OFFER_DISCOUNT
14736.0,2,OFFER_DISCOUNT
14738.0,1,OFFER_DISCOUNT
14743.0,1,OFFER_DISCOUNT
14745.0,2,OFFER_DISCOUNT
14749.0,2,OFFER_DISCOUNT
14750.0,1,OFFER_DISCOUNT
14751.0,1,OFFER_DISCOUNT
14753.0,2,OFFER_DISCOUNT
14762.0,1,OFFER_DISCOUNT
14763.0,1,OFFER_DISCOUNT
14767.0,2,OFFER_DISCOUNT
14770.0,2,OFFER_DISCOUNT
14771.0,1,OFFER_DISCOUNT
14773.0,1,OFFER_DISCOUNT
14774.0,1,OFFER_DISCOUNT
14783.0,1,OFFER_DISCOUNT
14786.0,1,OFFER_DISCOUNT
14787.0,2,OFFER_DISCOUNT
14788.0,1,OFFER_DISCOUNT
14791.0,1,OFFER_DISCOUNT
14793.0,1,OFFER_DISCOUNT
14797.0,2,OFFER_DISCOUNT
14799.0,1,OFFER_DISCOUNT
14809.0,1,OFFER_DISCOUNT
14812.0,1,OFFER_DISCOUNT
14814.0,1,OFFER_DISCOUNT
14818.0,2,OFFER_DISCOUNT
14819.0,2,OFFER_DISCOUNT
14822.0,2,OFFER_DISCOUNT
14826.0,1,OFFER_DISCOUNT
14827.0,1,OFFER_DISCOUNT
14831.0,1,OFFER_DISCOUNT
14832.0,1,OFFER_DISCOUNT
14833.0,2,OFFER_DISCOUNT
14835.0,1,OFFER_DISCOUNT
14840.0,1,OFFER_DISCOUNT
14845.0,1,OFFER_DISCOUNT
14851.0,1,OFFER_DISCOUNT
14855.0,2,OFFER_DISCOUNT
14858.0,2,OFFER_DISCOUNT
14859.0,1,OFFER_DISCOUNT
14864.0,1,OFFER_DISCOUNT
14871.0,2,OFFER_DISCOUNT
14872.0,2,OFFER_DISCOUNT
14873.0,1,OFFER_DISCOUNT
14874.0,1,OFFER_DISCOUNT
14876.0,1,OFFER_DISCOUNT
14879.0,1,OFFER_DISCOUNT
14884.0,1,OFFER_DISCOUNT
14890.0,1,OFFER_DISCOUNT
14892.0,1,OFFER_DISCOUNT
14893.0,1,OFFER_DISCOUNT
14900.0,1,OFFER_DISCOUNT
14908.0,2,OFFER_DISCOUNT
14914.0,1,OFFER_DISCOUNT
14917.0,1,OFFER_DISCOUNT
14919.0,1,OFFER_DISCOUNT
14920.0,1,OFFER_DISCOUNT
14924.0,1,OFFER_DISCOUNT
14925.0,1,OFFER_DISCOUNT
14928.0,1,OFFER_DISCOUNT
14935.0,1,OFFER_DISCOUNT
14938.0,2,OFFER_DISCOUNT
14939.0,1,OFFER_DISCOUNT
14941.0,1,OFFER_DISCOUNT
14943.0,1,OFFER_DISCOUNT
14949.0,2,OFFER_DISCOUNT
14954.0,1,OFFER_DISCOUNT
14955.0,1,OFFER_DISCOUNT
14957.0,1,OFFER_DISCOUNT
14958.0,1,OFFER_DISCOUNT
14962.0,1,OFFER_DISCOUNT
14968.0,2,OFFER_DISCOUNT
14969.0,1,OFFER_DISCOUNT
14977.0,1,OFFER_DISCOUNT
14979.0,1,OFFER_DISCOUNT
14980.0,1,OFFER_DISCOUNT
14982.0,1,OFFER_DISCOUNT
14983.0,1,OFFER_DISCOUNT
14989.0,1,OFFER_DISCOUNT
14990.0,1,OFFER_DISCOUNT
14993.0,1,OFFER_DISCOUNT
14996.0,2,OFFER_DISCOUNT
14997.0,1,OFFER_DISCOUNT
14999.0,1,OFFER_DISCOUNT
15003.0,0,OFFER_DISCOUNT
15008.0,2,OFFER_DISCOUNT
15013.0,0,OFFER_DISCOUNT
15015.0,0,OFFER_DISCOUNT
15022.0,1,OFFER_DISCOUNT
15025.0,1,OFFER_DISCOUNT
15029.0,1,OFFER_DISCOUNT
15040.0,1,OFFER_DISCOUNT
15042.0,1,OFFER_DISCOUNT
15043.0,2,OFFER_DISCOUNT
15055.0,2,OFFER_DISCOUNT
15056.0,1,OFFER_DISCOUNT
15072.0,2,OFFER_DISCOUNT
15076.0,2,OFFER_DISCOUNT
15077.0,2,OFFER_DISCOUNT
15082.0,1,OFFER_DISCOUNT
15085.0,1,OFFER_DISCOUNT
15086.0,1,OFFER_DISCOUNT
15091.0,2,OFFER_DISCOUNT
15094.0,2,OFFER_DISCOUNT
15097.0,1,OFFER_DISCOUNT
15102.0,1,OFFER_DISCOUNT
15109.0,1,OFFER_DISCOUNT
15112.0,1,OFFER_DISCOUNT
15115.0,1,OFFER_DISCOUNT
15124.0,2,OFFER_DISCOUNT
15125.0,2,OFFER_DISCOUNT
15126.0,1,OFFER_DISCOUNT
15127.0,1,OFFER_DISCOUNT
15135.0,1,OFFER_DISCOUNT
15137.0,1,OFFER_DISCOUNT
15141.0,2,OFFER_DISCOUNT
15149.0,1,OFFER_DISCOUNT
15150.0,2,OFFER_DISCOUNT
15152.0,1,OFFER_DISCOUNT
15154.0,2,OFFER_DISCOUNT
15157.0,1,OFFER_DISCOUNT
15162.0,1,OFFER_DISCOUNT
15166.0,2,OFFER_DISCOUNT
15176.0,1,OFFER_DISCOUNT
15183.0,1,OFFER_DISCOUNT
15186.0,2,OFFER_DISCOUNT
15188.0,1,OFFER_DISCOUNT
15191.0,2,OFFER_DISCOUNT
15200.0,2,OFFER_DISCOUNT
15209.0,1,OFFER_DISCOUNT
15216.0,1,OFFER_DISCOUNT
15217.0,1,OFFER_DISCOUNT
15219.0,1,OFFER_DISCOUNT
15222.0,2,OFFER_DISCOUNT
15223.0,1,OFFER_DISCOUNT
15224.0,1,OFFER_DISCOUNT
15229.0,1,OFFER_DISCOUNT
15231.0,1,OFFER_DISCOUNT
15244.0,1,OFFER_DISCOUNT
15246.0,1,OFFER_DISCOUNT
15247.0,2,OFFER_DISCOUNT
15250.0,1,OFFER_DISCOUNT
15254.0,1,OFFER_DISCOUNT
15256.0,1,OFFER_DISCOUNT
15259.0,1,OFFER_DISCOUNT
15264.0,2,OFFER_DISCOUNT
15265.0,1,OFFER_DISCOUNT
15268.0,2,OFFER_DISCOUNT
15273.0,1,OFFER_DISCOUNT
15278.0,1,OFFER_DISCOUNT
15280.0,2,OFFER_DISCOUNT
15282.0,1,OFFER_DISCOUNT
15284.0,2,OFFER_DISCOUNT
15293.0,1,OFFER_DISCOUNT
15295.0,1,OFFER_DISCOUNT
15302.0,1,OFFER_DISCOUNT
15303.0,1,OFFER_DISCOUNT
15305.0,1,OFFER_DISCOUNT
15306.0,2,OFFER_DISCOUNT
15309.0,1,OFFER_DISCOUNT
15310.0,2,OFFER_DISCOUNT
15317.0,1,OFFER_DISCOUNT
15322.0,2,OFFER_DISCOUNT
15323.0,1,OFFER_DISCOUNT
15324.0,1,OFFER_DISCOUNT
15326.0,1,OFFER_DISCOUNT
15331.0,2,OFFER_DISCOUNT
15338.0,1,OFFER_DISCOUNT
15340.0,1,OFFER_DISCOUNT
15352.0,1,OFFER_DISCOUNT
15354.0,1,OFFER_DISCOUNT
15357.0,1,OFFER_DISCOUNT
15359.0,1,OFFER_DISCOUNT
15361.0,1,OFFER_DISCOUNT
15371.0,1,OFFER_DISCOUNT
15374.0,1,OFFER_DISCOUNT
15375.0,1,OFFER_DISCOUNT
15378.0,2,OFFER_DISCOUNT
15383.0,1,OFFER_DISCOUNT
15387.0,2,OFFER_DISCOUNT
15391.0,1,OFFER_DISCOUNT
15393.0,1,OFFER_DISCOUNT
15396.0,1,OFFER_DISCOUNT
15403.0,2,OFFER_DISCOUNT
15405.0,1,OFFER_DISCOUNT
15409.0,1,OFFER_DISCOUNT
15410.0,1,OFFER_DISCOUNT
15416.0,2,OFFER_DISCOUNT
15423.0,1,OFFER_DISCOUNT
15424.0,2,OFFER_DISCOUNT
15430.0,2,OFFER_DISCOUNT
15431.0,2,OFFER_DISCOUNT
15432.0,1,OFFER_DISCOUNT
15437.0,1,OFFER_DISCOUNT
15443.0,0,OFFER_DISCOUNT
15445.0,1,OFFER_DISCOUNT
15447.0,1,OFFER_DISCOUNT
15448.0,1,OFFER_DISCOUNT
15454.0,1,OFFER_DISCOUNT
15455.0,1,OFFER_DISCOUNT
15461.0,2,OFFER_DISCOUNT
15470.0,1,OFFER_DISCOUNT
15474.0,1,OFFER_DISCOUNT
15477.0,1,OFFER_DISCOUNT
15478.0,1,OFFER_DISCOUNT
15479.0,1,OFFER_DISCOUNT
15480.0,2,OFFER_DISCOUNT
15484.0,1,OFFER_DISCOUNT
15486.0,1,OFFER_DISCOUNT
15487.0,1,OFFER_DISCOUNT
15488.0,2,OFFER_DISCOUNT
15494.0,2,OFFER_DISCOUNT
15496.0,1,OFFER_DISCOUNT
15499.0,1,OFFER_DISCOUNT
15503.0,1,OFFER_DISCOUNT
15504.0,1,OFFER_DISCOUNT
15524.0,1,OFFER_DISCOUNT
15530.0,1,OFFER_DISCOUNT
15534.0,1,OFFER_DISCOUNT
15538.0,1,OFFER_DISCOUNT
15542.0,2,OFFER_DISCOUNT
15543.0,2,OFFER_DISCOUNT
15546.0,1,OFFER_DISCOUNT
15548.0,1,OFFER_DISCOUNT
15552.0,1,OFFER_DISCOUNT
15558.0,1,OFFER_DISCOUNT
15559.0,1,OFFER_DISCOUNT
15563.0,2,OFFER_DISCOUNT
15564.0,2,OFFER_DISCOUNT
15573.0,1,OFFER_DISCOUNT
15575.0,1,OFFER_DISCOUNT
15577.0,1,OFFER_DISCOUNT
15586.0,1,OFFER_DISCOUNT
15588.0,1,OFFER_DISCOUNT
15591.0,1,OFFER_DISCOUNT
15595.0,2,OFFER_DISCOUNT
15597.0,1,OFFER_DISCOUNT
15603.0,1,OFFER_DISCOUNT
15607.0,1,OFFER_DISCOUNT
15613.0,1,OFFER_DISCOUNT
15627.0,2,OFFER_DISCOUNT
15630.0,1,OFFER_DISCOUNT
15631.0,1,OFFER_DISCOUNT
15633.0,2,OFFER_DISCOUNT
15642.0,1,OFFER_DISCOUNT
15650.0,1,OFFER_DISCOUNT
15662.0,1,OFFER_DISCOUNT
15666.0,2,OFFER_DISCOUNT
15670.0,1,OFFER_DISCOUNT
15672.0,1,OFFER_DISCOUNT
15682.0,1,OFFER_DISCOUNT
15683.0,2,OFFER_DISCOUNT
15684.0,1,OFFER_DISCOUNT
15689.0,1,OFFER_DISCOUNT
15693.0,1,OFFER_DISCOUNT
15695.0,1,OFFER_DISCOUNT
15697.0,1,OFFER_DISCOUNT
15698.0,1,OFFER_DISCOUNT
15702.0,2,OFFER_DISCOUNT
15704.0,2,OFFER_DISCOUNT
15709.0,1,OFFER_DISCOUNT
15711.0,1,OFFER_DISCOUNT
15715.0,1,OFFER_DISCOUNT
15718.0,1,OFFER_DISCOUNT
15720.0,1,OFFER_DISCOUNT
15731.0,1,OFFER_DISCOUNT
15741.0,2,OFFER_DISCOUNT
15742.0,1,OFFER_DISCOUNT
15751.0,2,OFFER_DISCOUNT
15754.0,2,OFFER_DISCOUNT
15760.0,1,OFFER_DISCOUNT
15765.0,1,OFFER_DISCOUNT
15767.0,1,OFFER_DISCOUNT
15768.0,3,OFFER_DISCOUNT
15770.0,1,OFFER_DISCOUNT
15771.0,1,OFFER_DISCOUNT
15775.0,1,OFFER_DISCOUNT
15779.0,2,OFFER_DISCOUNT
15784.0,2,OFFER_DISCOUNT
15788.0,2,OFFER_DISCOUNT
15791.0,2,OFFER_DISCOUNT
15794.0,1,OFFER_DISCOUNT
15797.0,1,OFFER_DISCOUNT
15798.0,2,OFFER_DISCOUNT
15809.0,2,OFFER_DISCOUNT
15816.0,1,OFFER_DISCOUNT
15818.0,1,OFFER_DISCOUNT
15822.0,2,OFFER_DISCOUNT
15826.0,1,OFFER_DISCOUNT
15833.0,1,OFFER_DISCOUNT
15837.0,2,OFFER_DISCOUNT
15845.0,1,OFFER_DISCOUNT
15848.0,1,OFFER_DISCOUNT
15849.0,1,OFFER_DISCOUNT
15851.0,1,OFFER_DISCOUNT
15852.0,1,OFFER_DISCOUNT
15855.0,2,OFFER_DISCOUNT
15861.0,2,OFFER_DISCOUNT
15863.0,1,OFFER_DISCOUNT
15868.0,1,OFFER_DISCOUNT
15869.0,1,OFFER_DISCOUNT
15873.0,2,OFFER_DISCOUNT
15875.0,1,OFFER_DISCOUNT
15878.0,1,OFFER_DISCOUNT
15892.0,1,OFFER_DISCOUNT
15893.0,2,OFFER_DISCOUNT
15896.0,1,OFFER_DISCOUNT
15905.0,1,OFFER_DISCOUNT
15908.0,2,OFFER_DISCOUNT
15913.0,1,OFFER_DISCOUNT
15917.0,1,OFFER_DISCOUNT
15918.0,1,OFFER_DISCOUNT
15924.0,1,OFFER_DISCOUNT
15926.0,1,OFFER_DISCOUNT
15927.0,1,OFFER_DISCOUNT
15928.0,1,OFFER_DISCOUNT
15929.0,1,OFFER_DISCOUNT
15935.0,1,OFFER_DISCOUNT
15938.0,2,OFFER_DISCOUNT
15941.0,1,OFFER_DISCOUNT
15943.0,1,OFFER_DISCOUNT
15946.0,2,OFFER_DISCOUNT
15954.0,1,OFFER_DISCOUNT
15956.0,1,OFFER_DISCOUNT
15959.0,1,OFFER_DISCOUNT
15964.0,1,OFFER_DISCOUNT
15970.0,1,OFFER_DISCOUNT
15972.0,2,OFFER_DISCOUNT
15979.0,1,OFFER_DISCOUNT
15980.0,2,OFFER_DISCOUNT
15982.0,1,OFFER_DISCOUNT
15988.0,1,OFFER_DISCOUNT
15990.0,2,OFFER_DISCOUNT
15991.0,1,OFFER_DISCOUNT
15997.0,1,OFFER_DISCOUNT
15999.0,1,OFFER_DISCOUNT
16002.0,1,OFFER_DISCOUNT
16004.0,2,OFFER_DISCOUNT
16027.0,2,OFFER_DISCOUNT
16028.0,1,OFFER_DISCOUNT
16032.0,2,OFFER_DISCOUNT
16035.0,1,OFFER_DISCOUNT
16037.0,1,OFFER_DISCOUNT
16046.0,1,OFFER_DISCOUNT
16047.0,1,OFFER_DISCOUNT
16051.0,1,OFFER_DISCOUNT
16064.0,1,OFFER_DISCOUNT
16067.0,1,OFFER_DISCOUNT
16068.0,1,OFFER_DISCOUNT
16071.0,1,OFFER_DISCOUNT
16075.0,2,OFFER_DISCOUNT
16077.0,1,OFFER_DISCOUNT
16078.0,1,OFFER_DISCOUNT
16082.0,1,OFFER_DISCOUNT
16088.0,1,OFFER_DISCOUNT
16090.0,1,OFFER_DISCOUNT
16092.0,2,OFFER_DISCOUNT
16095.0,2,OFFER_DISCOUNT
16100.0,2,OFFER_DISCOUNT
16109.0,1,OFFER_DISCOUNT
16110.0,1,OFFER_DISCOUNT
16127.0,1,OFFER_DISCOUNT
16132.0,1,OFFER_DISCOUNT
16135.0,1,OFFER_DISCOUNT
16136.0,1,OFFER_DISCOUNT
16137.0,1,OFFER_DISCOUNT
16139.0,1,OFFER_DISCOUNT
16151.0,1,OFFER_DISCOUNT
16154.0,1,OFFER_DISCOUNT
16158.0,1,OFFER_DISCOUNT
16165.0,2,OFFER_DISCOUNT
16172.0,2,OFFER_DISCOUNT
16174.0,2,OFFER_DISCOUNT
16175.0,2,OFFER_DISCOUNT
16180.0,2,OFFER_DISCOUNT
16185.0,1,OFFER_DISCOUNT
16192.0,1,OFFER_DISCOUNT
16195.0,1,OFFER_DISCOUNT
16196.0,2,OFFER_DISCOUNT
16197.0,2,OFFER_DISCOUNT
16212.0,1,OFFER_DISCOUNT
16219.0,2,OFFER_DISCOUNT
16220.0,1,OFFER_DISCOUNT
16222.0,1,OFFER_DISCOUNT
16227.0,2,OFFER_DISCOUNT
16234.0,2,OFFER_DISCOUNT
16246.0,2,OFFER_DISCOUNT
16251.0,1,OFFER_DISCOUNT
16256.0,2,OFFER_DISCOUNT
16267.0,1,OFFER_DISCOUNT
16271.0,2,OFFER_DISCOUNT
16273.0,1,OFFER_DISCOUNT
16275.0,2,OFFER_DISCOUNT
16276.0,2,OFFER_DISCOUNT
16277.0,1,OFFER_DISCOUNT
16278.0,2,OFFER_DISCOUNT
16280.0,1,OFFER_DISCOUNT
16282.0,2,OFFER_DISCOUNT
16285.0,1,OFFER_DISCOUNT
16286.0,2,OFFER_DISCOUNT
16288.0,2,OFFER_DISCOUNT
16289.0,2,OFFER_DISCOUNT
16290.0,2,OFFER_DISCOUNT
16291.0,1,OFFER_DISCOUNT
16294.0,2,OFFER_DISCOUNT
16296.0,1,OFFER_DISCOUNT
16299.0,2,OFFER_DISCOUNT
16301.0,1,OFFER_DISCOUNT
16304.0,1,OFFER_DISCOUNT
