Customer ID,segment,retention_action
16315.0,1,OFFER_DISCOUNT
16317.0,1,OFFER_DISCOUNT
16321.0,1,OFFER_DISCOUNT
16323.0,1,OFFER_DISCOUNT
16328.0,1,OFFER_DISCOUNT
16334.0,2,OFFER_DISCOUNT
16335.0,0,OFFER_DISCOUNT
16344.0,2,OFFER_DISCOUNT
16345.0,2,OFFER_DISCOUNT
16366.0,1,OFFER_DISCOUNT
16375.0,2,OFFER_DISCOUNT
16377.0,1,OFFER_DISCOUNT
16388.0,1,OFFER_DISCOUNT
16390.0,1,OFFER_DISCOUNT
16396.0,2,OFFER_DISCOUNT
16397.0,1,OFFER_DISCOUNT
16404.0,1,OFFER_DISCOUNT
16408.0,1,OFFER_DISCOUNT
16410.0,1,OFFER_DISCOUNT
16415.0,1,OFFER_DISCOUNT
16417.0,2,OFFER_DISCOUNT
16419.0,1,OFFER_DISCOUNT
16435.0,2,OFFER_DISCOUNT
16436.0,1,OFFER_DISCOUNT
16439.0,1,OFFER_DISCOUNT
16440.0,2,OFFER_DISCOUNT
16442.0,1,OFFER_DISCOUNT
16443.0,1,OFFER_DISCOUNT
16447.0,1,OFFER_DISCOUNT
16448.0,2,OFFER_DISCOUNT
16450.0,1,OFFER_DISCOUNT
16451.0,1,OFFER_DISCOUNT
16452.0,1,OFFER_DISCOUNT
16453.0,1,OFFER_DISCOUNT
16459.0,1,OFFER_DISCOUNT
16461.0,1,OFFER_DISCOUNT
16467.0,2,OFFER_DISCOUNT
16468.0,2,OFFER_DISCOUNT
16469.0,1,OFFER_DISCOUNT
16481.0,1,OFFER_DISCOUNT
16486.0,1,OFFER_DISCOUNT
16487.0,1,OFFER_DISCOUNT
16492.0,1,OFFER_DISCOUNT
16502.0,1,OFFER_DISCOUNT
16507.0,1,OFFER_DISCOUNT
16508.0,1,OFFER_DISCOUNT
16512.0,1,OFFER_DISCOUNT
16514.0,1,OFFER_DISCOUNT
16526.0,1,OFFER_DISCOUNT
16529.0,2,OFFER_DISCOUNT
16530.0,1,OFFER_DISCOUNT
16534.0,1,OFFER_DISCOUNT
16537.0,1,OFFER_DISCOUNT
16538.0,1,OFFER_DISCOUNT
16541.0,1,OFFER_DISCOUNT
16543.0,1,OFFER_DISCOUNT
16544.0,1,OFFER_DISCOUNT
16547.0,1,OFFER_DISCOUNT
16548.0,1,OFFER_DISCOUNT
16555.0,2,OFFER_DISCOUNT
16562.0,2,OFFER_DISCOUNT
16564.0,1,OFFER_DISCOUNT
16569.0,1,OFFER_DISCOUNT
16575.0,1,OFFER_DISCOUNT
16577.0,1,OFFER_DISCOUNT
16578.0,1,OFFER_DISCOUNT
16580.0,1,OFFER_DISCOUNT
16585.0,1,OFFER_DISCOUNT
16604.0,1,OFFER_DISCOUNT
16605.0,1,OFFER_DISCOUNT
16615.0,1,OFFER_DISCOUNT
16622.0,1,OFFER_DISCOUNT
16631.0,2,OFFER_DISCOUNT
16632.0,2,OFFER_DISCOUNT
16641.0,1,OFFER_DISCOUNT
16645.0,1,OFFER_DISCOUNT
16648.0,2,OFFER_DISCOUNT
16649.0,1,OFFER_DISCOUNT
16651.0,1,OFFER_DISCOUNT
16661.0,1,OFFER_DISCOUNT
16663.0,1,OFFER_DISCOUNT
16664.0,1,OFFER_DISCOUNT
16666.0,1,OFFER_DISCOUNT
16669.0,1,OFFER_DISCOUNT
16673.0,1,OFFER_DISCOUNT
16680.0,1,OFFER_DISCOUNT
16681.0,1,OFFER_DISCOUNT
16683.0,1,OFFER_DISCOUNT
16694.0,1,OFFER_DISCOUNT
16695.0,1,OFFER_DISCOUNT
16703.0,1,OFFER_DISCOUNT
16704.0,1,OFFER_DISCOUNT
16714.0,1,OFFER_DISCOUNT
16715.0,1,OFFER_DISCOUNT
16716.0,1,OFFER_DISCOUNT
16731.0,1,OFFER_DISCOUNT
16733.0,1,OFFER_DISCOUNT
16736.0,2,OFFER_DISCOUNT
16737.0,1,OFFER_DISCOUNT
16739.0,1,OFFER_DISCOUNT
16741.0,1,OFFER_DISCOUNT
16742.0,2,OFFER_DISCOUNT
16743.0,2,OFFER_DISCOUNT
16749.0,1,OFFER_DISCOUNT
16755.0,2,OFFER_DISCOUNT
16763.0,1,OFFER_DISCOUNT
16769.0,2,OFFER_DISCOUNT
16771.0,2,OFFER_DISCOUNT
16798.0,1,OFFER_DISCOUNT
16802.0,1,OFFER_DISCOUNT
16805.0,1,OFFER_DISCOUNT
16807.0,2,OFFER_DISCOUNT
16819.0,2,OFFER_DISCOUNT
16822.0,1,OFFER_DISCOUNT
16831.0,1,OFFER_DISCOUNT
16834.0,1,OFFER_DISCOUNT
16838.0,1,OFFER_DISCOUNT
16840.0,1,OFFER_DISCOUNT
16844.0,1,OFFER_DISCOUNT
16845.0,1,OFFER_DISCOUNT
16846.0,1,OFFER_DISCOUNT
16847.0,1,OFFER_DISCOUNT
16853.0,1,OFFER_DISCOUNT
16862.0,1,OFFER_DISCOUNT
16867.0,1,OFFER_DISCOUNT
16870.0,2,OFFER_DISCOUNT
16880.0,2,OFFER_DISCOUNT
16884.0,1,OFFER_DISCOUNT
16890.0,2,OFFER_DISCOUNT
16892.0,1,OFFER_DISCOUNT
16894.0,2,OFFER_DISCOUNT
16896.0,1,OFFER_DISCOUNT
16901.0,1,OFFER_DISCOUNT
16908.0,1,OFFER_DISCOUNT
16911.0,1,OFFER_DISCOUNT
16913.0,1,OFFER_DISCOUNT
16917.0,1,OFFER_DISCOUNT
16922.0,1,OFFER_DISCOUNT
16925.0,1,OFFER_DISCOUNT
16937.0,2,OFFER_DISCOUNT
16939.0,2,OFFER_DISCOUNT
16941.0,1,OFFER_DISCOUNT
16943.0,1,OFFER_DISCOUNT
16944.0,1,OFFER_DISCOUNT
16964.0,1,OFFER_DISCOUNT
16970.0,1,OFFER_DISCOUNT
16974.0,1,OFFER_DISCOUNT
16978.0,1,OFFER_DISCOUNT
16981.0,1,OFFER_DISCOUNT
16993.0,2,OFFER_DISCOUNT
16994.0,1,OFFER_DISCOUNT
17005.0,2,OFFER_DISCOUNT
17009.0,1,OFFER_DISCOUNT
17011.0,1,OFFER_DISCOUNT
17012.0,1,OFFER_DISCOUNT
17013.0,1,OFFER_DISCOUNT
17016.0,1,OFFER_DISCOUNT
17020.0,1,OFFER_DISCOUNT
17028.0,1,OFFER_DISCOUNT
17035.0,1,OFFER_DISCOUNT
17039.0,1,OFFER_DISCOUNT
17040.0,1,OFFER_DISCOUNT
17056.0,1,OFFER_DISCOUNT
17057.0,1,OFFER_DISCOUNT
17065.0,1,OFFER_DISCOUNT
17066.0,1,OFFER_DISCOUNT
17067.0,1,OFFER_DISCOUNT
17072.0,1,OFFER_DISCOUNT
17074.0,1,OFFER_DISCOUNT
17077.0,1,OFFER_DISCOUNT
17087.0,1,OFFER_DISCOUNT
17093.0,1,OFFER_DISCOUNT
17099.0,1,OFFER_DISCOUNT
17103.0,1,OFFER_DISCOUNT
17108.0,1,OFFER_DISCOUNT
17110.0,1,OFFER_DISCOUNT
17112.0,2,OFFER_DISCOUNT
17113.0,2,OFFER_DISCOUNT
17115.0,1,OFFER_DISCOUNT
17116.0,1,OFFER_DISCOUNT
17129.0,1,OFFER_DISCOUNT
17130.0,1,OFFER_DISCOUNT
17133.0,2,OFFER_DISCOUNT
17136.0,1,OFFER_DISCOUNT
17145.0,2,OFFER_DISCOUNT
17151.0,1,OFFER_DISCOUNT
17155.0,1,OFFER_DISCOUNT
17156.0,2,OFFER_DISCOUNT
17157.0,2,OFFER_DISCOUNT
17158.0,1,OFFER_DISCOUNT
17159.0,2,OFFER_DISCOUNT
17168.0,2,OFFER_DISCOUNT
17169.0,1,OFFER_DISCOUNT
17171.0,1,OFFER_DISCOUNT
17176.0,1,OFFER_DISCOUNT
17177.0,2,OFFER_DISCOUNT
17178.0,1,OFFER_DISCOUNT
17184.0,1,OFFER_DISCOUNT
17185.0,1,OFFER_DISCOUNT
17187.0,1,OFFER_DISCOUNT
17189.0,1,OFFER_DISCOUNT
17192.0,1,OFFER_DISCOUNT
17194.0,1,OFFER_DISCOUNT
17195.0,1,OFFER_DISCOUNT
17199.0,1,OFFER_DISCOUNT
17201.0,1,OFFER_DISCOUNT
17207.0,1,OFFER_DISCOUNT
17209.0,1,OFFER_DISCOUNT
17212.0,2,OFFER_DISCOUNT
17215.0,2,OFFER_DISCOUNT
17216.0,1,OFFER_DISCOUNT
17217.0,1,OFFER_DISCOUNT
17221.0,1,OFFER_DISCOUNT
17222.0,2,OFFER_DISCOUNT
17224.0,2,OFFER_DISCOUNT
17225.0,1,OFFER_DISCOUNT
17230.0,1,OFFER_DISCOUNT
17240.0,1,OFFER_DISCOUNT
17242.0,2,OFFER_DISCOUNT
17245.0,1,OFFER_DISCOUNT
17246.0,1,OFFER_DISCOUNT
17248.0,2,OFFER_DISCOUNT
17256.0,2,OFFER_DISCOUNT
17261.0,2,OFFER_DISCOUNT
17266.0,2,OFFER_DISCOUNT
17270.0,2,OFFER_DISCOUNT
17271.0,1,OFFER_DISCOUNT
17278.0,1,OFFER_DISCOUNT
17282.0,2,OFFER_DISCOUNT
17285.0,1,OFFER_DISCOUNT
17292.0,2,OFFER_DISCOUNT
17294.0,1,OFFER_DISCOUNT
17296.0,1,OFFER_DISCOUNT
17301.0,1,OFFER_DISCOUNT
17304.0,1,OFFER_DISCOUNT
17305.0,1,OFFER_DISCOUNT
17318.0,1,OFFER_DISCOUNT
17319.0,1,OFFER_DISCOUNT
17328.0,1,OFFER_DISCOUNT
17329.0,1,OFFER_DISCOUNT
17330.0,1,OFFER_DISCOUNT
17332.0,1,OFFER_DISCOUNT
17336.0,2,OFFER_DISCOUNT
17344.0,1,OFFER_DISCOUNT
17352.0,1,OFFER_DISCOUNT
17356.0,1,OFFER_DISCOUNT
17359.0,1,OFFER_DISCOUNT
17361.0,1,OFFER_DISCOUNT
17369.0,2,OFFER_DISCOUNT
17371.0,1,OFFER_DISCOUNT
17384.0,2,OFFER_DISCOUNT
17395.0,2,OFFER_DISCOUNT
17399.0,1,OFFER_DISCOUNT
17400.0,1,OFFER_DISCOUNT
17401.0,1,OFFER_DISCOUNT
17408.0,2,OFFER_DISCOUNT
17417.0,1,OFFER_DISCOUNT
17437.0,1,OFFER_DISCOUNT
17439.0,1,OFFER_DISCOUNT
17440.0,1,OFFER_DISCOUNT
17441.0,1,OFFER_DISCOUNT
17445.0,1,OFFER_DISCOUNT
17448.0,3,OFFER_DISCOUNT
17452.0,1,OFFER_DISCOUNT
17463.0,1,OFFER_DISCOUNT
17464.0,1,OFFER_DISCOUNT
17471.0,2,OFFER_DISCOUNT
17472.0,1,OFFER_DISCOUNT
17474.0,1,OFFER_DISCOUNT
17477.0,1,OFFER_DISCOUNT
17479.0,1,OFFER_DISCOUNT
17482.0,2,OFFER_DISCOUNT
17484.0,1,OFFER_DISCOUNT
17485.0,1,OFFER_DISCOUNT
17487.0,1,OFFER_DISCOUNT
17488.0,1,OFFER_DISCOUNT
17492.0,2,OFFER_DISCOUNT
17494.0,2,OFFER_DISCOUNT
17496.0,1,OFFER_DISCOUNT
17499.0,1,OFFER_DISCOUNT
17505.0,1,OFFER_DISCOUNT
17514.0,1,OFFER_DISCOUNT
17529.0,1,OFFER_DISCOUNT
17531.0,1,OFFER_DISCOUNT
17539.0,1,OFFER_DISCOUNT
17541.0,2,OFFER_DISCOUNT
17542.0,1,OFFER_DISCOUNT
17543.0,1,OFFER_DISCOUNT
17546.0,1,OFFER_DISCOUNT
17553.0,2,OFFER_DISCOUNT
17557.0,1,OFFER_DISCOUNT
17559.0,1,OFFER_DISCOUNT
17563.0,1,OFFER_DISCOUNT
17565.0,1,OFFER_DISCOUNT
17568.0,1,OFFER_DISCOUNT
17571.0,1,OFFER_DISCOUNT
17575.0,1,OFFER_DISCOUNT
17577.0,1,OFFER_DISCOUNT
17578.0,2,OFFER_DISCOUNT
17579.0,1,OFFER_DISCOUNT
17583.0,1,OFFER_DISCOUNT
17584.0,2,OFFER_DISCOUNT
17586.0,1,OFFER_DISCOUNT
17587.0,1,OFFER_DISCOUNT
17592.0,1,OFFER_DISCOUNT
17599.0,2,OFFER_DISCOUNT
17602.0,0,OFFER_DISCOUNT
17603.0,1,OFFER_DISCOUNT
17605.0,1,OFFER_DISCOUNT
17606.0,1,OFFER_DISCOUNT
17610.0,1,OFFER_DISCOUNT
17617.0,1,OFFER_DISCOUNT
17622.0,1,OFFER_DISCOUNT
17626.0,1,OFFER_DISCOUNT
17627.0,2,OFFER_DISCOUNT
17632.0,1,OFFER_DISCOUNT
17638.0,1,OFFER_DISCOUNT
17641.0,1,OFFER_DISCOUNT
17645.0,1,OFFER_DISCOUNT
17647.0,1,OFFER_DISCOUNT
17649.0,2,OFFER_DISCOUNT
17651.0,2,OFFER_DISCOUNT
17660.0,1,OFFER_DISCOUNT
17661.0,1,OFFER_DISCOUNT
17662.0,1,OFFER_DISCOUNT
17664.0,2,OFFER_DISCOUNT
17665.0,2,OFFER_DISCOUNT
17666.0,2,OFFER_DISCOUNT
17669.0,2,OFFER_DISCOUNT
17678.0,1,OFFER_DISCOUNT
17679.0,1,OFFER_DISCOUNT
17681.0,1,OFFER_DISCOUNT
17694.0,2,OFFER_DISCOUNT
17699.0,2,OFFER_DISCOUNT
17705.0,2,OFFER_DISCOUNT
17709.0,2,OFFER_DISCOUNT
17715.0,1,OFFER_DISCOUNT
17718.0,1,OFFER_DISCOUNT
17721.0,1,OFFER_DISCOUNT
17729.0,1,OFFER_DISCOUNT
17731.0,1,OFFER_DISCOUNT
17734.0,1,OFFER_DISCOUNT
17745.0,2,OFFER_DISCOUNT
17746.0,2,OFFER_DISCOUNT
17748.0,1,OFFER_DISCOUNT
17749.0,1,OFFER_DISCOUNT
17753.0,2,OFFER_DISCOUNT
17762.0,2,OFFER_DISCOUNT
17763.0,1,OFFER_DISCOUNT
17773.0,1,OFFER_DISCOUNT
17778.0,1,OFFER_DISCOUNT
17780.0,1,OFFER_DISCOUNT
17783.0,1,OFFER_DISCOUNT
17784.0,1,OFFER_DISCOUNT
17789.0,1,OFFER_DISCOUNT
17792.0,2,OFFER_DISCOUNT
17794.0,1,OFFER_DISCOUNT
17798.0,1,OFFER_DISCOUNT
17805.0,1,OFFER_DISCOUNT
17808.0,1,OFFER_DISCOUNT
17810.0,1,OFFER_DISCOUNT
17818.0,1,OFFER_DISCOUNT
17825.0,1,OFFER_DISCOUNT
17827.0,1,OFFER_DISCOUNT
17833.0,1,OFFER_DISCOUNT
17842.0,1,OFFER_DISCOUNT
17845.0,1,OFFER_DISCOUNT
17847.0,1,OFFER_DISCOUNT
17849.0,2,OFFER_DISCOUNT
17854.0,2,OFFER_DISCOUNT
17866.0,2,OFFER_DISCOUNT
17875.0,1,OFFER_DISCOUNT
17880.0,1,OFFER_DISCOUNT
17883.0,1,OFFER_DISCOUNT
17901.0,1,OFFER_DISCOUNT
17902.0,1,OFFER_DISCOUNT
17907.0,1,OFFER_DISCOUNT
17909.0,1,OFFER_DISCOUNT
17910.0,1,OFFER_DISCOUNT
17915.0,1,OFFER_DISCOUNT
17916.0,1,OFFER_DISCOUNT
17918.0,2,OFFER_DISCOUNT
17922.0,1,OFFER_DISCOUNT
17923.0,1,OFFER_DISCOUNT
17927.0,1,OFFER_DISCOUNT
17928.0,1,OFFER_DISCOUNT
17933.0,1,OFFER_DISCOUNT
17941.0,1,OFFER_DISCOUNT
17943.0,1,OFFER_DISCOUNT
17945.0,1,OFFER_DISCOUNT
17953.0,1,OFFER_DISCOUNT
17955.0,1,OFFER_DISCOUNT
17958.0,1,OFFER_DISCOUNT
17959.0,1,OFFER_DISCOUNT
17960.0,1,OFFER_DISCOUNT
17962.0,1,OFFER_DISCOUNT
17963.0,2,OFFER_DISCOUNT
17966.0,1,OFFER_DISCOUNT
17969.0,2,OFFER_DISCOUNT
17971.0,1,OFFER_DISCOUNT
17982.0,1,OFFER_DISCOUNT
17988.0,2,OFFER_DISCOUNT
17991.0,1,OFFER_DISCOUNT
17993.0,1,OFFER_DISCOUNT
18000.0,1,OFFER_DISCOUNT
18012.0,1,OFFER_DISCOUNT
18020.0,1,OFFER_DISCOUNT
18021.0,2,OFFER_DISCOUNT
18023.0,1,OFFER_DISCOUNT
18026.0,2,OFFER_DISCOUNT
18028.0,1,OFFER_DISCOUNT
18029.0,1,OFFER_DISCOUNT
18038.0,1,OFFER_DISCOUNT
18042.0,1,OFFER_DISCOUNT
18046.0,1,OFFER_DISCOUNT
18048.0,2,OFFER_DISCOUNT
18051.0,1,OFFER_DISCOUNT
18052.0,1,OFFER_DISCOUNT
18053.0,2,OFFER_DISCOUNT
18056.0,1,OFFER_DISCOUNT
18058.0,1,OFFER_DISCOUNT
18070.0,1,OFFER_DISCOUNT
18079.0,2,OFFER_DISCOUNT
18091.0,1,OFFER_DISCOUNT
18100.0,1,OFFER_DISCOUNT
18103.0,1,OFFER_DISCOUNT
18106.0,2,OFFER_DISCOUNT
18108.0,1,OFFER_DISCOUNT
18111.0,1,OFFER_DISCOUNT
18115.0,1,OFFER_DISCOUNT
18123.0,1,OFFER_DISCOUNT
18124.0,2,OFFER_DISCOUNT
18128.0,1,OFFER_DISCOUNT
18131.0,1,OFFER_DISCOUNT
18132.0,2,OFFER_DISCOUNT
18134.0,1,OFFER_DISCOUNT
18137.0,1,OFFER_DISCOUNT
18140.0,2,OFFER_DISCOUNT
18148.0,1,OFFER_DISCOUNT
18152.0,1,OFFER_DISCOUNT
18153.0,1,OFFER_DISCOUNT
18157.0,1,OFFER_DISCOUNT
18162.0,1,OFFER_DISCOUNT
18163.0,1,OFFER_DISCOUNT
18166.0,1,OFFER_DISCOUNT
18171.0,2,OFFER_DISCOUNT
18173.0,1,OFFER_DISCOUNT
18174.0,1,OFFER_DISCOUNT
18175.0,1,OFFER_DISCOUNT
18177.0,1,OFFER_DISCOUNT
18179.0,1,OFFER_DISCOUNT
18182.0,2,OFFER_DISCOUNT
18186.0,1,OFFER_DISCOUNT
18187.0,1,OFFER_DISCOUNT
18189.0,1,OFFER_DISCOUNT
18190.0,1,OFFER_DISCOUNT
18191.0,2,OFFER_DISCOUNT
18196.0,2,OFFER_DISCOUNT
18197.0,1,OFFER_DISCOUNT
18199.0,1,OFFER_DISCOUNT
18201.0,1,OFFER_DISCOUNT
18206.0,1,OFFER_DISCOUNT
18207.0,2,OFFER_DISCOUNT
18208.0,1,OFFER_DISCOUNT
18212.0,1,OFFER_DISCOUNT
18214.0,1,OFFER_DISCOUNT
18217.0,1,OFFER_DISCOUNT
18218.0,1,OFFER_DISCOUNT
18227.0,2,OFFER_DISCOUNT
18234.0,1,OFFER_DISCOUNT
18238.0,1,OFFER_DISCOUNT
18246.0,1,OFFER_DISCOUNT
18252.0,1,OFFER_DISCOUNT
18253.0,1,OFFER_DISCOUNT
18254.0,1,OFFER_DISCOUNT
18255.0,2,OFFER_DISCOUNT
18258.0,2,OFFER_DISCOUNT
18264.0,2,OFFER_DISCOUNT
18267.0,1,OFFER_DISCOUNT
18268.0,1,OFFER_DISCOUNT
18271.0,1,OFFER_DISCOUNT
18273.0,1,OFFER_DISCOUNT
18275.0,1,OFFER_DISCOUNT
18279.0,1,OFFER_DISCOUNT
18281.0,1,OFFER_DISCOUNT
18285.0,1,OFFER_DISCOUNT
18286.0,2,OFFER_DISCOUNT
